"furnace","furnace"
"heating furnace part","furnace"
"furniture","furniture"
"furniture parts","furniture"
"fuse box","fuse box"
"fuse panel","fuse panel"
"tabletop games","game"
"unknown/ probably board games","game"
"game board","game board"
"game console","game console"
"gap","gap"
"garage door","garage door"
"garage door frame","garage door frame"
"garage door motor","garage door motor"
"garage door opener","garage door opener"
"garage door opener bar","garage door opener bar"
"garage door opener motor","garage door opener motor"
"garage door opener railing","garage door opener railing"
"garage door railing","garage door railing"
"garage light","garage light"
"garden bench","garden bench"
"garden chair","garden chair"
"garden deck","garden deck"
"gas box","gas box"
"gas container","gas container"
"gas furnace","gas furnace"
"gas meter","gas meter"
"gate","gate"
"gauge","gauge"
"gift","gift"
"glass","glass"
"glass container","glass container"
"glass door","glass door"
"glass pane","glass pane"
"glasses","glasses"
"glasses ","glasses"
"unknown/ probably glasses","glasses"
"globe","globe"
"globe stand","globe stand"
"glove","gloves"
"gloves","gloves"
"glue","glue"
"goal","goalpost"
"golf sticks","golf sticks"
"grab bar","grab bar"
"gramophone","gramophone"
"grandfather clock","grandfather clock"
"grass","grass"
"grate","grate"
"gravel","gravel"
"grill","grill"
"groceries","groceries"
"guitar","guitar"
"guitar case","guitar case"
"guitar case suit","guitar case cover"
"guitar cases","guitar cases"
"guitar frame","guitar frame"
"guitar pedals","guitar pedals"
"guitar stand","guitar stand"
"guitar straps","guitar straps"
"gun","gun"
"gutter","gutter"
"gym equipment","gym equipment"
"gym-equipment","gym equipment"
"multi-gym","gym equipment"
"gym mat","gym mat"
"gym rope","gym rope"
"gym stepper","gym stepper"
"hairbrush","hair brush"
"hair dryer","hair dryer"
"hairdryer","hair dryer"
"hammer","hammer"
"hammock","hammock"
"hand cloth","hand cloth"
"hand drier","hand dryer"
"hand soap","hand soap"
"hand towel","hand towel"
"handbag","handbag"
"hand cart","handcart"
"handkerchiefs","handkerchiefs"
"handle","handle"
"toilet flush","handle"
"toilet handle","handle"
"handrail","handrail"
"handhold","handrail"
"hanger","hanger"
"hangers","hanger"
"hanging clothes","hanging clothes"
"hat","hat"
"unknown/ probably hat","hat"
"hatch","hatch"
"loft hatch","hatch"
"hats","hats"
"headboard","headboard"
"headphones","headphones"
"headset","headset"
"hearth","hearth"
"heater","heater"
"unknown/ probably heater","heater"
"heater  piping","heater piping"
"heater piping","heater piping"
"hi hat","hi-hat"
"hi hat stand","hi-hat stand"
"high shelf","high shelf"
"high chair","highchair"
"highchair","highchair"
"highchairs","highchair"
"holder","holder"
"puncher","hole puncher"
"holy cross","holy cross"
"hook","hook"
"garden hose","hose"
"hose","hose"
"hot water/cold water knob","hot water/cold water knob"
"hourglass","hourglass"
"hoverboard","hoverboard"
"hunting trophy","hunting trophy"
"hutch","hutch"
"ice maker","ice maker"
"icebox","icebox"
"identifier","identifier"
"information","information"
"installation","installation"
"instrument","instrument"
"iron","iron"
"iron ","iron"
"iron board","iron board"
"ironing board","ironing board"
"ironing board ","ironing board"
"island","island"
"jacket","jacket"
"jacuzzi","jacuzzi"
"jar","jar"
"unknown/ probably jar","jar"
"jars","jars"
"jewellery","jewelry"
"jewellery ehibition","jewelry"
"jewellery exhibition","jewelry"
"jewellery exposition","jewelry"
"Jewellery exposition","jewelry"
"jewelry","jewelry"
"jewelry box","jewelry box"
"jewlery box","jewelry box"
"jug","jug"
"junk","junk"
"keg","keg"
"kegerator","keg"
"kettle","kettle"
"keyboard","keyboard"
"keyboard ","keyboard"
"keyboard box","keyboard box"
"keyboard case suit","keyboard cover"
"keyboard piano","keyboard piano"
"midi keyboard","keyboard piano"
"keyboard stand","keyboard stand"
"keys","keys"
"kitchen appliance","kitchen appliance"
"unknown kitchen appliance","kitchen appliance"
"kitchen cabinet","kitchen cabinet"
"kitchen cabinet ","kitchen cabinet"
"kitchen coocking cabinet","kitchen cabinet"
"kitchen coocking cabinet ","kitchen cabinet"
"kitchen upper cabinet","kitchen cabinet"
"kitcyhen cabinet","kitchen cabinet"
"kitchen cabinet door","kitchen cabinet door"
"kitchen cabinet drawer","kitchen cabinet drawer"
"kitchen cabinet lower","kitchen cabinet lower"
"kitchen ceiling","kitchen ceiling"
"kitchen chair","kitchen chair"
"kitchen counter","kitchen counter"
"kitchen countertop","kitchen counter"
"kitchen countertop ","kitchen counter"
"kitchen coutertop item","kitchen counter item"
"kitchen counter support","kitchen counter support"
"kitchen countertop item","kitchen countertop item"
"kitchen countertop items","kitchen countertop items"
"kitchen decoration","kitchen decoration"
"kitchen extractor","kitchen extractor"
"kitchen glowes","kitchen gloves"
"kitchen handle","kitchen handle"
"kitchen island","kitchen island"
"kitchen knife set","kitchen knife set"
"kitchen lower cabinet","kitchen lower cabinet"
"kitchen lower shelf","kitchen lower shelf"
"kitchen sitting","kitchen seating"
"kitchen sitting ","kitchen seating"
"kitchen shelf","kitchen shelf"
"kitchen sink","kitchen sink"
"kitchen sink cabinet","kitchen sink cabinet"
"kitchen table","kitchen table"
"kitchen top","kitchen top"
"kitchen towel","kitchen towel"
"kitchen utensil","kitchen utensil"
"kitchen utensils","kitchen utensil"
"kitchen tools","kitchen utensils"
"kitchen untensils","kitchen utensils"
"kitchen wall","kitchen wall"
"kitchen walll","kitchen wall"
"kitchenware","kitchenware"
"kitchhen cabinet door","kitchen cabinet door"
"knife","knife"
"knife holder","knife holder"
"knife set","knife set"
"knofe set","knife set"
"knife stand","knife stand"
"knob","knob"
"tap dial","knob"
"l-shaped sofa","l-shaped sofa"
"lace doily","lace doily"
"lacy doily","lace doily"
"ladder","ladder"
"lamp","lamp"
"lamp ","lamp"
"lamps","lamp"
"lmap","lamp"
"unknown/ probably lamp","lamp"
"łamp","lamp"
"lamp shade","lamp shade"
"lamp stand","lamp stand"
"lamp table","lamp table"
"lampshade","lampshade"
"landing","landing"
"lantern","lantern"
"laptop","laptop"
"laundry","laundry"
"laundry bag","laundry bag"
"laundry basket","laundry basket"
"lundry basket","laundry basket"
"laundry machine","laundry machine"
"lawn","lawn"
"lawn mower","lawn mower"
"lawnmower","lawn mower"
"leaflet","leaflets"
"leaflets","leaflets"
"led  tv","led tv"
"led tv","led tv"
"ledtv","led tv"
" ledTv","led tv"
"ledge","ledge"
"leg rest","leg rest"
"level","level"
"lid","lid"
"lids","lid"
"light","light"
"lights","light"
"light fixture","light fixture"
"light switch","light switch"
"lighter","lighter"
"lighting fixture","lighting fixture"
"lighting grid","lighting fixture"
"liquid","liquid"
"liquid cleaner","liquid cleaner"
"liquid container","liquid container"
"liquid soap","liquid soap"
"locker","locker"
"lounge chair","lounge chair"
"launger","lounger"
"lounger","lounger"
"lower cabinet","lower cabinet"
"luggage","luggage"
"suitcase","luggage"
"machine","machine"
"magazine","magazine"
"unknown/ probably advertisement","magazine"
"unknown/ probably magazine","magazine"
"magazine rack","magazine rack"
"magazines","magazines"
"magazines, albums","magazines"
"magazines, albums, bookshelf","magazines"
"magazines, books and albums","magazines"
"magic marker","magic marker"
"magic marker ","magic marker"
"magic marker box","magic marker box"
"mail","mail"
"mailbox","mailbox"
"make up accesories","makeup accessories"
"mannequin","mannequin"
"mantel","mantel"
"mantle","mantle"
"map","map"
"mascot","mascot"
"mascots","mascots"
"massage bed","massage bed"
"mat","mat"
"mat floor","mat"
"material","material"
"measuring tape","measuring tape"
"medal","medal"
"medal collection","medal collection"
"media console","media console"
"medical lamp","medical lamp"
"medical object","medical object"
"menu","menu"
"menu board","menu board"
"meshwork","meshwork"
"meter","meter"
"microphone","microphone"
"microphone accesory","microphone accessory"
"microvawe","microwave"
"microwave","microwave"
"microweave","microwave"
"miocrowave","microwave"
"mircowave","microwave"
"mini fridge","mini fridge"
"bathroom mirror","mirror"
"framed mirror","mirror"
"miror","mirror"
"mirror","mirror"
"mirror ","mirror"
"mirror stand","mirror"
"wardrobe mirror","mirror"
"mirror /otherroom","mirror /otherroom"
"mirror door","mirror door"
"mirror frame","mirror frame"
"mixer","mixer"
"mobile","mobile"
"model","model"
"modem","modem"
"molding","molding"
"monitor","monitor"
"unknown/ probably monitor","monitor"
"moose head/sculpture/hunting trophy","moose head/sculpture/hunting trophy"
"mop","mop"
"mortar","mortar"
"motion detector","motion detector"
"motion sensor","motion detector"
"motorcycle","motorcycle"
"mouse","mouse"
"pc mouse","mouse"
"mousepad","mousepad"
"mug","mug"
"thermal mug","mug"
"music album shelf","music album shelf"
"musical equipment","music equipment"
"music stand","music equipment stand"
"music player","music player"
"player","music player"
"napkin","napkin"
"napkins","napkins"
"unknown/ probably napkins","napkins"
"newspaper","newspaper"
"newspaper basket","newspaper basket"
"niche","niche"
"night lamp","night lamp"
"nighstand","nightstand"
"night stand","nightstand"
"night table","nightstand"
"nightsand","nightstand"
"nightstand","nightstand"
"nigtstand","nightstand"
"note","note"
"noticeboard","note board"
"notebook","notebook"
"unknown/ probably notebook","notebook"
"notebooks","notebooks"
"notes","notes"
"oar","oar"
"object","object"
"object ","object"
"objects","objects"
"affice chair","office chair"
"office chair","office chair"
"office table","office table"
"office wall","office wall"
"oil lamp","oil lamp"
"ornament","ornament"
"ornaments","ornament"
"ottoman","ottoman"
"outlet","outlet"
"power outlet","outlet"
"oven","oven"
"stove and oven","oven"
"oven and stove","oven and stove"
"oven vent","oven vent"
"overhang","overhang"
"package","package"
"pad","pad"
"painiting","painting"
"painting","painting"
"painting ","painting"
"paintng","painting"
"paintning","painting"
"paiting","painting"
"peinting","painting"
"psinting","painting"
"wall painting","painting"
"painting /otherroom","painting /otherroom"
"painting  frame","painting frame"
"painting frame","painting frame"
"painting roll","painting roll"
"painting rolls","painting rolls"
"painting stuff","painting stuff"
"painting tray","painting tray"
"pan","pan"
"panel","panel"
"wooden panel","panel"
"panel screen","panel screen"
"paneling","paneling"
"pantry","pantry"
"paper","paper"
"paper ","paper"
" paper","paper"
"paper holder","paper holder"
"paper storage","paper storage"
"paper towel","paper towel"
"paper towel dispenser","paper towel dispenser"
"paper towel holder","paper towel holder"
"paper towels","paper towels"
"unknown/ probably paper towel dispenser","paper towels"
"unknown/ probably paper towel holder","paper towels"
"papers","papers"
"pile of papers","papers"
"unknown/ probably letters","papers"
"parapet","parapet"
"partial","partial"
"partition","partition"
"patio","patio"
"patio chair","patio chair"
"patio floor","patio floor"
"pavement","pavement"
"paving","pavement"
"payment terminal","payment terminal"
"pc tower","pc tower"
"pedestal","pedestal"
"pen","pen"
"pen cup","pen cup"
"pendrive","pen drive"
"pencil","pencil"
"pencil case","pencil case"
"pencil holder","pencil holder"
"pendant","pendant"
"perfume","perfume"
"pet bed","pet bed"
"pet bowl","pet bowl"
"office phone","phone"
"phone","phone"
"framed photo","photo"
"photo","photo"
"photography","photo"
"photos","photo"
"photo mount","photo mount"
"poto mount","photo mount"
"photo mounts","photo mounts"
"photo stand","photo stand"
"framed photos","photos"
"piano","piano"
"piano lower part","piano"
"piano bench","piano bench"
"piano stool","piano stool"
"art","picture"
"framed picture","picture"
"image","picture"
"pictrure","picture"
"picture","picture"
"picture ","picture"
"pictures","picture"
"picure","picture"
"unknown picture/window","picture"
"unknown/ probably framed picture","picture"
"wall decoration","picture"
"wall frame","picture"
"picture  frame","picture frame"
"picture frame","picture frame"
"pictured frame","picture frame"
"framed pictures","pictures"
"pile of magazines","pile of magazines"
"phillar","pillar"
"pillar","pillar"
"piillow","pillow"
"pilllow","pillow"
"pillow","pillow"
"pillow ","pillow"
"pillows","pillow"
"unknown/ probably sitting pillow","pillow"
"pillow seat","pillow seat"
"ping pong table","ping pong table"
"pipe","pipe"
"pipe part","pipe"
"pipes","pipe"
"piping","pipe"
"unknown/ probably pipe","pipe"
"vent pipe","pipe"
"ventilation pipe","pipe"
"pitcher","pitcher"
"pitchfork","pitchfork"
"place mat","place mat"
"plane","plane"
"plank","plank"
"planner","planner"
"dacorative plant","decorative plant"
"ornament plant","plant"
"ornamental plant","plant"
"plant","plant"
"plants","plant"
"table plant","plant"
"twigs in vase","plant"
"vegetation","plant"
"plant ornament","plant ornament"
"plastic bag","plastic bag"
"ornamental plate","plate"
"plate","plate"
"unknown/ probably plate","plate"
"plate of food","plate of food"
"plates","plates"
"plstes","plates"
"platform","platform"
"platter","platter"
"playpen","playpen"
"plenum box","plenum box"
"pliers","pliers"
"plug","plug"
"valve","plumbing"
"plunger","plunger"
"toilet plunger","plunger"
"plush toy","plush toy"
"podest","podium"
"podium","podium"
"pole","pole"
"poles","poles"
"pool","pool"
"pool stick","pool stick"
"pool table","pool table"
"porcelain","porcelain"
"portrait","portrait"
"post","post"
"poster","poster"
"poster figure","poster"
"planter","pot"
"pot","pot"
"pots","pot"
"unknown/ probably pot","pot"
"pot lid","pot lid"
"potty","potty"
"pouches","pouches"
"poufe","pouffe"
"pouffe","pouffe"
"powder soap","powder soap"
"power breaker box","power breaker box"
"power cord","power cord"
"power strip","power strip"
"press","press"
"pressure washer","pressure washer"
"price tag","price tag"
"printer","printer"
"unknown/ probably printer","printer"
"product","product"
"prduct box","product box"
"product box","product box"
"product box ","product box"
"product boxes","product boxes"
"products","products"
"projector","projector"
"projector screen","projector screen"
"prop","prop"
"pomp","pump"
"pump","pump"
"punchbag","punchbag"
"puppet","puppet"
"puppet cat","puppet"
"purse","purse"
"purses","purse"
"rack","rack"
"rack of weights","rack of weights"
"rack with shoes","rack with shoes"
"radfiator","radiator"
"radiator","radiator"
"radio","radio"
"unknown/ probably radio","radio"
"rafter","rafter"
"rag","rag"
"ragdoll","ragdoll"
"ragdoll cat","ragdoll cat"
"rail","rail"
"railing","railing"
"rake","rake"
"hood","range hood"
"kitchen hood","range hood"
"oven hood","range hood"
"range hood","range hood"
"receipt printer","receipt printer"
"receipt spike","receipt spike"
"recessed cubby","recessed cubby"
"recessed shelving","recessed shelving"
"recessed wall","recessed wall"
"recliner","recliner"
"record player","record player"
"records","records"
"recuperator","recuperator"
"recycle bin","recycle bin"
"refridgerator","refrigerator"
"refrigearator","refrigerator"
"refrigerator","refrigerator"
"wine refrigerator","refrigerator"
"refrigerator cabinet","refrigerator cabinet"
"relief","relief"
"remote","remote control"
"remote control","remote control"
"remote controller","remote control"
"rice cooker","rice cooker"
"riser","riser"
"robe","robe"
"rock","rock"
"rocks","rock"
"rocking chair","rocking chair"
"rocking horse","rocking horse"
"rod","rod"
"rods","rods"
"roll","roll"
"rolled carpet","rolled carpet"
"rolling pin","rolling pin"
"roof","roof"
"roomba","roomba"
"rope","rope"
"round chair","round chair"
"round cushion","round cushion"
"router","router"
"row of theater chairs","row of theater chairs"
"rug","rug"
"unknown/ probably rug","rug"
"ruler","ruler"
"safe","safe"
"salt and pepper","salt and pepper"
"salt pepper","salt and pepper"
"salt and pepper grinder","salt and pepper grinder"
"salver","salver"
"sandals","sandals"
"saturator","saturator"
"sauna","sauna"
"sauna bowl","sauna bowl"
"sauna heat rocks","sauna heat rocks"
"sauna heater","sauna heater"
"sauna oven","sauna oven"
"sauna seat","sauna seat"
"sauna support","sauna support"
"saw","saw"
"saxophone","saxophone"
"scale","scale"
"scales","scale"
"scanner","scanner"
"scarf","scarf"
"unknown/ probably scarf","scarf"
"schedule","schedule"
"shedule","schedule"
"sconce","sconce"
"scoop","scoop"
"screen","screen"
"screen frame","screen frame"
"screw box","screw box"
"screwdriver","screwdriver"
"sculpture","sculpture"
"seat","seat"
"secretary","secretary"
"security camera","security camera"
"unknown/ probably security detector","security detector"
"self-closing mechanism","self-closing mechanism"
"sensor","sensor"
"separator","separator"
"set of armchairs","set of armchairs"
"set of boxes","set of boxes"
"set of cosmetics","set of cosmetics"
"set of hangers","set of hangers"
"set of knives","set of knives"
"set of pictures","set of pictures"
"set of towels","set of towels"
"set of valves","set of valves"
"sewing box","sewing box"
"sewing machine","sewing machine"
"sewing machine ","sewing machine"
"sewing set","sewing set"
"sewing tools","sewing tools"
"shade","shade"
"shade rail","shade rail"
"shades","shades"
"shampoo","shampoo"
"unknown/ probably shampoo","shampoo"
"unknown/ probably shower gel","shampoo"
"sheet","sheet"
"unknown/ probably sheet","sheet"
"unknown/ probably sheets","sheet"
"sheet music","sheet music"
"sheet music stand","sheet music stand"
"sheets","sheets"
"sheets/ clothes","sheets / clothes"
"paper shelf","shelf"
"shalf","shelf"
"shelf","shelf"
"shelf ","shelf"
"shelve","shelf"
"shlef","shelf"
"table shelf","shelf"
"towel bar shelf","shelf"
"towel shelf","shelf"
"unknown/ probably shelf","shelf"
"wardrobe shelf","shelf"
"shelf/cabinet","shelf / cabinet"
"shelf clutter","shelf clutter"
"shelf cubby","shelf cubby"
"shelf /w art","shelf with art"
"shelf /w clutter","shelf with clutter"
"shelf with cosmetics","shelf with cosmetics"
"shelf with shoes","shelf with shoes"
"shelves","shelving"
"shelving","shelving"
"shelving ","shelving"
"ship model","ship model"
"ship toy","ship toy"
"shirt","shirt"
"shisha","shisha"
"schoe","shoe"
"shoe","shoe"
"shoes","shoe"
"shoe cabinet","shoe cabinet"
"shoe case","shoe case"
"shoe rack","shoe rack"
"shoe shelf","shoe shelf"
"shoehorn","shoehorn"
"pair of shoes","shoes"
"shoes on shelf","shoes on shelf"
"shoes rack","shoes rack"
"shop shelf","shop shelf"
"shoulder bag","shoulder bag"
"shovel","shovel"
"shower","shower"
"shower ","shower"
"unknown/ probably shower cabine","shower"
"shower bar","shower bar"
"shower base","shower base"
"shower battery","shower battery"
"shower bench","shower bench"
"shower cabin","shower cabin"
"shower cabinet","shower cabinet"
"shower caddy","shower caddy"
"shower case","shower case"
"shower ceiling","shower ceiling"
"shower ceiling lamp","shower ceiling lamp"
"shower cockpit","shower cockpit"
"shower cosmetics","shower cosmetics"
"shower curtain","shower curtain"
"shower curtain ","shower curtain"
"shower curtain bar","shower curtain bar"
"shower curtain rod","shower curtain rod"
"  shower dial","shower dial"
"shower dial","shower dial"
"shower door","shower door"
"shower door frame","shower door frame"
"shower door knob","shower door knob"
"shower  floor","shower floor"
"shower floor","shower floor"
"shower frame","shower frame"
"shower glass","shower glass"
"shower grab bar","shower grab bar"
"shower handle","shower handle"
"shower handrail","shower handrail"
"shower hanger","shower hanger"
"shower hose","shower hose"
"shower hose/head","shower hose/head"
"shower  knob","shower knob"
"shower knob","shower knob"
"shower mat","shower mat"
"shower mirror","shower mirror"
"shower pipe","shower pipe"
"shower rail","shower rail"
"shower rod","shower rod"
"shower seat","shower seat"
"shower shelf","shower shelf"
"shower soap shelf","shower soap shelf"
"shower stall","shower stall"
"shower step","shower step"
"shower tap","shower tap"
"shower tray","shower tray"
"shower tub","shower tub"
"shower utensill","shower utensil"
"shower valve","shower valve"
"shower  wall","shower wall"
"shower wall","shower wall"
"shower wall cubby","shower wall cubby"
"shower window frame","shower window frame"
"shower-bath cabinet","shower-bath cabinet"
"handshower","showerhead"
"rain shower","showerhead"
"shower head","showerhead"
"showerhead","showerhead"
"shredder","shredder"
"shutter","shutter"
"shutters","shutters"
"side table","side table"
"sideboard","sideboard"
"sign","sign"
"śign","sign"
"silicone gun","silicone gun"
"silicone tube","silicone tube"
"sink","sink"
"sink ","sink"
"toilet sink","sink"
"sink cabinet","sink cabinet"
"sink pipe","sink pipe"
"sink table","sink table"
"sink tap","sink tap"
"sink/basin","sink/basin"
"sitting bench","sitting bench"
"skateboard","skateboard"
"skates","skates"
"ski","ski"
"skirting board","skirting board"
"sky","sky"
"skylight","skylight"
"slab","slab"
"sled","sled"
"sledge","sledge"
"sleeping bag","sleeping bag"
"door slide","sliding door"
"sliding door","sliding door"
"wardrobe sliding door","sliding door"
"sliding glass door","sliding glass door"
"slippers","slippers"
"small table/stand","small table/stand"
"smoke alarm","smoke alarm"
"smoke detector","smoke detector"
"unknown/ probably fire detector","smoke detector"
"snack","snack"
"soap","soap"
"unknown/ probably liquid soap","soap"
"unknown/ probably soap","soap"
"unknown/ probably washing soap","soap"
"soap bottle","soap bottle"
"sopp bottle","soap bottle"
"soap dish","soap dish"
"soap dish cubby","soap dish cubby"
"soap dispenser","soap dispenser"
"soap dispenser shelf in shower","soap dispenser shelf in shower"
"soap tray","soap tray"
"soapbox","soapbox"
"socket","socket"
"socks","socks"
"sofa","sofa"
"unknown/ probably sofa","sofa"
"sofa chair","sofa chair"
"sofa seat","sofa seat"
"sofa set","sofa set"
"soft chair","soft chair"
"solarium","solarium"
"solarium door","solarium door"
"sombrero","sombrero"
"sound bar","soundbar"
"soundbar","soundbar"
"spa armchair","spa armchair"
"spa bathtub","spa bathtub"
"spa bench","spa bench"
"spa bench ","spa bench"
"spatula","spatula"
"speaker","speaker"
"speaker stand","speaker stand"
"spice boxes","spice boxes"
"spice rack","spice rack"
"spices","spices"
"spirit level","spirit level"
"sponge","sponge"
"spoon","spoon"
"spray","spray"
"spray can","spray can"
"spray can ","spray can"
"sprinkler","sprinkler"
"unknown/ probably fire sprinkler","sprinkler"
"square","square"
"stack","stack"
"stack of albums","stack of albums"
"stack of bags","stack of bags"
"stack of binders","stack of binders"
"stack of blankets","stack of blankets"
"stack of book","stack of books"
"stack of books","stack of books"
"stack of books/ papers","stack of books / papers"
"stack of boxes","stack of boxes"
"stack of cd's","stack of cds"
"stack of cds","stack of cds"
"stack of chairs","stack of chairs"
"stack of clothes","stack of clothes"
"stack of files","stack of files"
"stack of jackets","stack of jackets"
"stack of magazines","stack of magazines"
"stack of music stands","stack of music stands"
"stack of paper","stack of papers"
"stack of papers","stack of papers"
"stack of pillows","stack of pillows"
"stack of plates","stack of plates"
"stack of pots","stack of pots"
"stack of product boxes","stack of product boxes"
"stack of shoes","stack of shoes"
"stack of stuff","stack of stuff"
"stack of t shirts","stack of t-shirts"
"stack of towels","stack of towels"
"stack of trays","stack of trays"
"stack of yarns","stack of yarns"
"stacked chair","stacked chair"
"stacked chairs","stacked chair"
"stage","stage"
"stained glass","stained glass"
"stair","stair"
"stair frame","stair frame"
"stair handle","stair handle"
"stair step","stair step"
"stair wall","stair wall"
"staircase","staircase"
"staircaise handrail","staircase handrail"
"staircase handrail","staircase handrail"
"staircase handrair","staircase handrail"
"staircase trim","staircase trim"
"staircase wall","staircase wall"
"stairs","stairs"
"stairs ","stairs"
"stairs railing","stairs railing"
"stairs skirt","stairs skirt"
"stairs trim","stairs trim"
"stairs wall","stairs wall"
"stairwell","stairwell"
"stand","stand"
"support stand","stand"
"trumpet stand","stand"
"unknown/ probably stand","stand"
"stand/small table","stand/small table"
"stampler","stapler"
"stapler","stapler"
"star","star"
"office stuff","stationery"
"stationary","stationery"
"stationery","stationery"
"statue","statue"
"statue/art","statue/art"
"steel plate","steel plate"
"step","step"
"step stool","step stool"
"stereo","stereo"
"stereo set","stereo set"
"stick","stick"
"sticker book","sticker book"
"sticky notes","sticky notes"
"stoll","stole"
"stone","stone"
"stone bench","stone bench"
"stone support structure","stone support structure"
"stones","stones"
"stonework","stonework"
"stoo","stool"
"stool","stool"
"stools","stools"
"storage","storage"
"storage bin","storage bin"
"storage box","storage box"
"storage cabinet","storage cabinet"
"storage shelving","storage shelving"
"storage space","storage space"
"storage unit","storage unit"
"stove","stove"
"induction hob","stovetop"
"stovetop","stovetop"
"strands","strings"
"strings","strings"
"stroke","stroke"
"strongbox","strongbox"
"stuffed animal","stuffed animal"
"stuffed duck","stuffed animal"
"teddy bear","stuffed animal"
"subwoofer","subwoofer"
"sunbed","sunbed"
"support","support"
"supporting structure","support"
"support beam","support beam"
"support beam ","support beam"
"supporting beam","support beam"
"surface","surface"
"surfboard","surfboard"
"garden swing","swing"
"swing","swing"
"switch","switch"
"switches","switch"
"swivel chair","swivel chair"
"t shirt","t-shirt"
"small table","table"
"table","table"
" table","table"
"TABLE","table"
"table /w books","table"
"table on wheels","table"
"table top","table"
"tabletop","table"
"unknown/ probably folded table","table"
"table cloth","table cloth"
"tablecloth","table cloth"
"table lamp","table lamp"
" table lamp","table lamp"
"unknown/ probably table lamp","table lamp"
"table pad","table pad"
"table stand","table stand"
"table tennis table","table tennis table"
"tablet","tablet"
"tambourine","tambourine"
"Tambourine","tambourine"
"tank","tank"
"unknown/ probably tank","tank"
"tap","tap"
"tap/ water source","tap"
"tapestry","tapestry"
"teaset","tea set"
"teapot","teapot"
"telephone","telephone"
"telephpne","telephone"
"unknown/ probably telephone","telephone"
"telescope","telescope"
"tennis racket","tennis racket"
"tent","tent"
"terrace","terrace"
"thermometer","thermometer"
"temperature control","thermostat"
"thermostat","thermostat"
"three","three"
"throw blanket","throw blanket"
"tile","tile"
"tiles","tiles"
"tiling","tiles"
"tire","tire"
"tire ","tire"
"tissue","tissue"
"tissues","tissue"
"unknown/ probably tissue dispenser","tissue"
"tisse box","tissue box"
"tissue box","tissue box"
"title","title"
"toaster","toaster"
"toester","toaster"
"toster","toaster"
"toaster oven","toaster oven"
"tailet","toilet"
"toiled","toilet"
"toilet","toilet"
"toilet ","toilet"
"toilete","toilet"
"toliet","toilet"
"tolilet","toilet"
"toilet brush","toilet brush"
"toilete brush","toilet brush"
"toilet bowl brush holder","toilet brush holder"
"toilet brush holder","toilet brush holder"
"toilet holder","toilet brush holder"
"toilet cleaner","toilet cleaner"
"rolls of toilet paper","toilet paper"
"teepee","toilet paper"
"toiled paper","toilet paper"
"toilet paper","toilet paper"
" toilet paper","toilet paper"
"toilet paper ","toilet paper"
"toilet paper dispenser","toilet paper dispenser"
"toilet paper holder","toilet paper dispenser"
"toilet paper stand","toilet paper dispenser"
"toilete paper holder","toilet paper dispenser"
"towel paper dispenser","toilet paper dispenser"
"towel paper holder","toilet paper dispenser"
"toilet seat ","toilet seat"
"toilet seat","toilet seat"
"toiletry","toiletry"
"toiletry bag","toiletry bag"
"tool","tool"
"tools","tool"
"tool box","tool box"
"toolbox","tool box"
"tool board","tool rack"
"tool rack","tool rack"
"toothbrush","toothbrush"
"toothpaste","toothpaste"
"torch","torch"
"towel","towel"
" towel","towel"
"towel ","towel"
"towels ","towel"
"towell","towel"
"towels","towel"
"towel bar","towel bar"
"towel hang","towel bar"
"towel hanger","towel bar"
"towel holder","towel bar"
"towel rack","towel bar"
"towel rail","towel bar"
"towel rod","towel bar"
"towel ring","towel ring"
"toy","toy"
" toy","toy"
"toy /otherroom","toy"
"toy mickey mouse","toy"
"toy airplane","toy"
"toy car","toy"
"toy cars","toy"
"toy duck","toy"
"toy trailer","toy"
"toy train","toy"
"toys","toy"
"track","toy"
"traffic cone","traffic cone"
"training mat","training mat"
"trampoline","trampoline"
"trash bag","trash bag"
" toilet bin","trash can"
"toilet bin","trash can"
"trascan","trashcan"
"trash","trashcan"
"trash  bin","trashcan"
"trash bin ","trashcan"
"trash bin","trashcan"
"trash can","trashcan"
"trashcan","trashcan"
"table tray","tray"
"tray","tray"
"threadmill","treadmill"
"treadmill","treadmill"
"tree","tree"
"tree branch","tree branch"
"trimmer","trimmer"
"tabletop trinket","trinket"
"trinket","trinket"
"tripod","tripod"
"troley","trolley"
"trolley","trolley"
"trombone","trombone"
"trofeum","trophy"
"trophies","trophy"
"trophy","trophy"
"trough","trough"
"trumpet","trumpet"
"plasma tv","tv"
"tube","tv"
"tv","tv"
"tv ","tv"
"tv led","tv"
"unknown/ probably home theater player","tv"
"tv decoder","tv remote"
"tv remote","tv remote"
"TV remote","tv remote"
"tv remote control","tv remote"
"tv cabinet","tv stand"
"tv stand","tv stand"
"TV stand","tv stand"
"tv table","tv stand"
"typewriter","typewriter"
"ukulele","ukulele"
"umbrella","umbrella"
"umbrellas","umbrella"
"umbrella stand","umbrella stand"
,"unknown"
",1","unknown"
",4","unknown"
",5","unknown"
",6","unknown"
"/unknown/ probably decoration","unknown"
"bad","unknown"
"ceiling balk","unknown"
"outflow","unknown"
"outside","unknown"
"overlay","unknown"
"paint","unknown"
"pile of stuff","unknown"
"table border","unknown"
"uknknown","unknown"
"uknown","unknown"
"uknown device","unknown"
"umknown","unknown"
"unkknown","unknown"
"unknaown","unknown"
"unknnown","unknown"
"unknon","unknown"
